/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 93          |
|    ep_len_mean          | 24.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | -0.432      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.52       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.854       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 5           |
|    time_elapsed         | 85          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011960983 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 20.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.4        |
|    ep_rew_disc_mean     | -0.312      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.37       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.924       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 6           |
|    time_elapsed         | 106         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014327984 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 83          |
|    ep_len_mean          | 23.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19          |
|    ep_rew_disc_mean     | -0.328      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.44       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.898       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 7           |
|    time_elapsed         | 127         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015149998 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00157    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 92          |
|    ep_len_mean          | 26.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.4        |
|    ep_rew_disc_mean     | -0.131      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.2        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.98        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014994111 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 26         |
|    ep_len_min           | 1          |
|    ep_len_std           | 22.9       |
|    ep_rew_disc_mean     | -0.112     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.15      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.984      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 9          |
|    time_elapsed         | 173        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01516575 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.4        |
|    ep_rew_disc_mean     | -0.104      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.14       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.98        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 10          |
|    time_elapsed         | 196         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016731152 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 25.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 23.4       |
|    ep_rew_disc_mean     | -0.0544    |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.08      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.987      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 11         |
|    time_elapsed         | 217        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01761554 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00414   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.7        |
|    ep_rew_disc_mean     | 0.0507      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.995       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 12          |
|    time_elapsed         | 239         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020819144 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 26.6       |
|    ep_len_min           | 1          |
|    ep_len_std           | 24.1       |
|    ep_rew_disc_mean     | 0.253      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.31       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.935      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 13         |
|    time_elapsed         | 262        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01944157 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26          |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.2        |
|    ep_rew_disc_mean     | 0.275       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.31        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.924       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 14          |
|    time_elapsed         | 284         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018671073 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 97          |
|    ep_len_mean          | 22.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.6        |
|    ep_rew_disc_mean     | 0.533       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.66        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.751       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 15          |
|    time_elapsed         | 304         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020934325 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 20.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.3        |
|    ep_rew_disc_mean     | 0.475       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.56        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.816       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 16          |
|    time_elapsed         | 325         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.025772417 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.5        |
|    ep_rew_disc_mean     | 0.496       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.58        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.802       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 17          |
|    time_elapsed         | 345         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.024876116 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.2        |
|    ep_rew_disc_mean     | 0.51        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.63        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.757       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 18          |
|    time_elapsed         | 365         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.025175044 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00472    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.9        |
|    ep_rew_disc_mean     | 0.568       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.69        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.717       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 19          |
|    time_elapsed         | 386         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.024600396 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 21.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.5        |
|    ep_rew_disc_mean     | 0.5         |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.61        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.786       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 20          |
|    time_elapsed         | 407         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020750063 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 20.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19          |
|    ep_rew_disc_mean     | 0.537       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.62        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.772       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 21          |
|    time_elapsed         | 429         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.026316829 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 18.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.7        |
|    ep_rew_disc_mean     | 0.521       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.61        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.786       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 22          |
|    time_elapsed         | 449         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.026094783 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00534     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 92          |
|    ep_len_mean          | 17.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.5        |
|    ep_rew_disc_mean     | 0.641       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.74        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.673       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 23          |
|    time_elapsed         | 470         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023758238 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00846    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 80          |
|    ep_len_mean          | 19.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.1        |
|    ep_rew_disc_mean     | 0.684       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.572       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 24          |
|    time_elapsed         | 491         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021866057 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 76          |
|    ep_len_mean          | 15.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.674       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.76        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.65        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 25          |
|    time_elapsed         | 512         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.026436687 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 67          |
|    ep_len_mean          | 16.4        |
|    ep_len_min           | 2           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.76        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.475       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 26          |
|    time_elapsed         | 534         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.026094476 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00662    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 20.4       |
|    ep_len_min           | 1          |
|    ep_len_std           | 20         |
|    ep_rew_disc_mean     | 0.637      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.76       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.634      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 27         |
|    time_elapsed         | 553        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02381483 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.0516     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.0741     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
