/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 28.4       |
|    ep_len_min           | 1          |
|    ep_len_std           | 25.9       |
|    ep_rew_disc_mean     | -0.142     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.18      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.963      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 11         |
|    time_elapsed         | 208        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01592748 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 29.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 29          |
|    ep_rew_disc_mean     | -0.0268     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.04       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.958       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 12          |
|    time_elapsed         | 229         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018574273 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 30.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.3        |
|    ep_rew_disc_mean     | 0.123       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.13        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.976       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 13          |
|    time_elapsed         | 248         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.018297916 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.4        |
|    ep_rew_disc_mean     | 0.0907      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.09        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.991       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 14          |
|    time_elapsed         | 268         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020478537 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 28          |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.2        |
|    ep_rew_disc_mean     | 0.0638      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.978       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 15          |
|    time_elapsed         | 290         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016969915 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 31.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 28.1        |
|    ep_rew_disc_mean     | 0.0938      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.11        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.958       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 16          |
|    time_elapsed         | 315         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024433145 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00979    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.2        |
|    ep_rew_disc_mean     | 0.327       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.4         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.906       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 17          |
|    time_elapsed         | 337         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.021589791 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 29.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 28.8        |
|    ep_rew_disc_mean     | 0.357       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.45        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.853       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 18          |
|    time_elapsed         | 358         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020548295 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 31.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 28.9        |
|    ep_rew_disc_mean     | 0.38        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.43        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.863       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 19          |
|    time_elapsed         | 380         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.024326608 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 30.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.5        |
|    ep_rew_disc_mean     | 0.471       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.58        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.79        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 20          |
|    time_elapsed         | 402         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.027675107 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.5        |
|    ep_len_min           | 2           |
|    ep_len_std           | 25.3        |
|    ep_rew_disc_mean     | 0.472       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.57        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.803       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 21          |
|    time_elapsed         | 422         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023472756 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.9        |
|    ep_len_min           | 2           |
|    ep_len_std           | 21.2        |
|    ep_rew_disc_mean     | 0.325       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.4         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.906       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 22          |
|    time_elapsed         | 442         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024504516 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.8        |
|    ep_rew_disc_mean     | 0.535       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.63        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.757       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 23          |
|    time_elapsed         | 462         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.024060447 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00198    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23          |
|    ep_rew_disc_mean     | 0.497       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.58        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.802       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 24          |
|    time_elapsed         | 483         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027686626 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 27.1        |
|    ep_rew_disc_mean     | 0.539       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.62        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.745       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 25          |
|    time_elapsed         | 506         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.026604079 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.7        |
|    ep_rew_disc_mean     | 0.577       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.69        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.688       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 26          |
|    time_elapsed         | 528         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.026463721 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.7        |
|    ep_rew_disc_mean     | 0.647       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.77        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.614       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 27          |
|    time_elapsed         | 548         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.028434217 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
