/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.947       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 13          |
|    time_elapsed         | 272         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.018998314 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 29.8        |
|    ep_len_min           | 2           |
|    ep_len_std           | 25.7        |
|    ep_rew_disc_mean     | 0.444       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.55        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.817       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 14          |
|    time_elapsed         | 293         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.024797752 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 31.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 27.4        |
|    ep_rew_disc_mean     | 0.43        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.56        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.804       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 15          |
|    time_elapsed         | 314         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.021091655 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.2        |
|    ep_rew_disc_mean     | 0.256       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.29        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.952       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 16          |
|    time_elapsed         | 335         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.021221116 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.6        |
|    ep_rew_disc_mean     | 0.326       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.39        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.904       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 17          |
|    time_elapsed         | 358         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020792784 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.9        |
|    ep_rew_disc_mean     | 0.411       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.51        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.854       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 18          |
|    time_elapsed         | 380         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019582521 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23          |
|    ep_rew_disc_mean     | 0.466       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.56        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.816       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 19          |
|    time_elapsed         | 403         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.022501484 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.4        |
|    ep_rew_disc_mean     | 0.424       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.52        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.842       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 20          |
|    time_elapsed         | 425         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025044346 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.8        |
|    ep_rew_disc_mean     | 0.394       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.46        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.877       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 21          |
|    time_elapsed         | 446         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024149397 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00509    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.2        |
|    ep_rew_disc_mean     | 0.518       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.6         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.787       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 22          |
|    time_elapsed         | 468         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.025793483 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00207     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.9        |
|    ep_rew_disc_mean     | 0.609       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.73        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.676       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 23          |
|    time_elapsed         | 490         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.027467087 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00299     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 83          |
|    ep_len_mean          | 17.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.726       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.84        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.543       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 24          |
|    time_elapsed         | 514         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026037646 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 72          |
|    ep_len_mean          | 16.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.2        |
|    ep_rew_disc_mean     | 0.661       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.76        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.65        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 25          |
|    time_elapsed         | 534         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.027861282 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 58          |
|    ep_len_mean          | 17.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.2        |
|    ep_rew_disc_mean     | 0.74        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.51        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 26          |
|    time_elapsed         | 554         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.024922717 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00452     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.114       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 84        |
|    ep_len_mean          | 15.3      |
|    ep_len_min           | 1         |
|    ep_len_std           | 14.6      |
|    ep_rew_disc_mean     | 0.731     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.82      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.572     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 27        |
|    time_elapsed         | 575       |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0338606 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.761    |
|    explained_variance   | 0.257     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0229   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0309   |
|    value_loss           | 0.0707    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
