/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 34.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 29          |
|    ep_rew_disc_mean     | 0.0709      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.979       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 11          |
|    time_elapsed         | 210         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014776731 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 34.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 29          |
|    ep_rew_disc_mean     | -0.00535    |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.04       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.979       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 12          |
|    time_elapsed         | 232         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019718565 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 32          |
|    ep_len_min           | 2           |
|    ep_len_std           | 27.9        |
|    ep_rew_disc_mean     | -0.036      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.06       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.988       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 13          |
|    time_elapsed         | 253         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019034013 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 29          |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.1        |
|    ep_rew_disc_mean     | 0.0647      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.982       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 14          |
|    time_elapsed         | 275         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020168258 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 28.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.9        |
|    ep_rew_disc_mean     | 0.281       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.35        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.921       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 15          |
|    time_elapsed         | 296         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019029759 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00568    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.146       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 100       |
|    ep_len_mean          | 29.6      |
|    ep_len_min           | 1         |
|    ep_len_std           | 26.6      |
|    ep_rew_disc_mean     | 0.246     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.31      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.935     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 16        |
|    time_elapsed         | 315       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0197185 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.171     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0114   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0465   |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 32.6       |
|    ep_len_min           | 1          |
|    ep_len_std           | 28.8       |
|    ep_rew_disc_mean     | 0.225      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.28       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.928      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 17         |
|    time_elapsed         | 337        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01972259 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 33.3       |
|    ep_len_min           | 1          |
|    ep_len_std           | 29         |
|    ep_rew_disc_mean     | 0.246      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.3        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.911      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 18         |
|    time_elapsed         | 359        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.02090455 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 33.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 27          |
|    ep_rew_disc_mean     | 0.359       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.46        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.865       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 19          |
|    time_elapsed         | 381         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.021259235 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00344     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 30.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 27.5        |
|    ep_rew_disc_mean     | 0.429       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.55        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.805       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 20          |
|    time_elapsed         | 401         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024420056 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00898    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 27.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 27.4       |
|    ep_rew_disc_mean     | 0.433      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.53       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.818      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 21         |
|    time_elapsed         | 420        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02281616 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00962   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.0961     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.5        |
|    ep_rew_disc_mean     | 0.436       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.55        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.817       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 22          |
|    time_elapsed         | 441         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022603333 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.8        |
|    ep_rew_disc_mean     | 0.549       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.64        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.728       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 23          |
|    time_elapsed         | 462         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025437288 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00461    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 26.3       |
|    ep_len_min           | 1          |
|    ep_len_std           | 25.1       |
|    ep_rew_disc_mean     | 0.607      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.74       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.642      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 24         |
|    time_elapsed         | 482        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02541838 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 0.0925     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.2        |
|    ep_rew_disc_mean     | 0.564       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.71        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.697       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 25          |
|    time_elapsed         | 503         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.025634715 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.1        |
|    ep_rew_disc_mean     | 0.602       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.75        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.654       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 26          |
|    time_elapsed         | 525         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.026701469 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22          |
|    ep_rew_disc_mean     | 0.637       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.77        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.614       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 27          |
|    time_elapsed         | 546         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.023350952 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.0797      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 94         |
|    ep_len_mean          | 19.3       |
