/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.5        |
|    ep_len_min           | 2           |
|    ep_len_std           | 24.2        |
|    ep_rew_disc_mean     | -0.461      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.55       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.829       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010809013 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00697    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 100          |
|    ep_len_mean          | 24.3         |
|    ep_len_min           | 1            |
|    ep_len_std           | 22.8         |
|    ep_rew_disc_mean     | -0.424       |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.47        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.877        |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 6            |
|    time_elapsed         | 96           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0153055005 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00612     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0333      |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.3        |
|    ep_rew_disc_mean     | -0.411      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.52       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.842       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 7           |
|    time_elapsed         | 115         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013102714 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.8        |
|    ep_rew_disc_mean     | -0.247      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.32       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.937       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 8           |
|    time_elapsed         | 135         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015171327 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.8        |
|    ep_rew_disc_mean     | -0.259      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.33       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.928       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 9           |
|    time_elapsed         | 153         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017543076 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.8        |
|    ep_rew_disc_mean     | -0.102      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.13       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.976       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 10          |
|    time_elapsed         | 171         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016332379 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 28.2        |
|    ep_len_min           | 2           |
|    ep_len_std           | 24.1        |
|    ep_rew_disc_mean     | -0.136      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.19       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.966       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 11          |
|    time_elapsed         | 189         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019341087 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.4        |
|    ep_len_min           | 2           |
|    ep_len_std           | 23.2        |
|    ep_rew_disc_mean     | -0.0535     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.06       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.988       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 12          |
|    time_elapsed         | 207         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018623512 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00985    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.2        |
|    ep_rew_disc_mean     | 0.194       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.22        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.965       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 13          |
|    time_elapsed         | 225         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.018791012 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 31.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 27.3       |
|    ep_rew_disc_mean     | 0.0909     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.1        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.964      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 14         |
|    time_elapsed         | 242        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01924903 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.8        |
|    ep_rew_disc_mean     | 0.479       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.57        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.816       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 15          |
|    time_elapsed         | 259         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020338176 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00909    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.6        |
|    ep_rew_disc_mean     | 0.447       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.55        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.829       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 16          |
|    time_elapsed         | 277         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024281409 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0851      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 28.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.1        |
|    ep_rew_disc_mean     | 0.371       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.49        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.866       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 17          |
|    time_elapsed         | 301         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.022028433 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 93          |
|    ep_len_mean          | 22.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20          |
|    ep_rew_disc_mean     | 0.487       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.6         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.8         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 18          |
|    time_elapsed         | 324         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.022963818 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00702    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 27.9       |
|    ep_len_min           | 2          |
|    ep_len_std           | 23.2       |
|    ep_rew_disc_mean     | 0.425      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.54       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.83       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 19         |
|    time_elapsed         | 349        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01952572 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00363   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.1        |
|    ep_rew_disc_mean     | 0.498       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.6         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.787       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 20          |
|    time_elapsed         | 372         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022469986 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.0921      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 89          |
|    ep_len_mean          | 23.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.4        |
|    ep_rew_disc_mean     | 0.522       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.64        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.768       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 21          |
|    time_elapsed         | 390         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023546968 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 72          |
|    ep_len_mean          | 20.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.9        |
|    ep_rew_disc_mean     | 0.609       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.74        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.673       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 22          |
|    time_elapsed         | 411         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.026889024 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | 0.605       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.73        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.676       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 23          |
|    time_elapsed         | 433         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.024878148 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.0925      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 21.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 20.7       |
|    ep_rew_disc_mean     | 0.582      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.66       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.738      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 24         |
|    time_elapsed         | 455        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02509013 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00124   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 19.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 20.6       |
|    ep_rew_disc_mean     | 0.62       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.73       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.676      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 25         |
|    time_elapsed         | 473        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02489359 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.0776     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00999   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | 0.65        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.76        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.634       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 26          |
|    time_elapsed         | 491         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.027136218 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 80          |
|    ep_len_mean          | 18.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.4        |
|    ep_rew_disc_mean     | 0.596       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.7         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.714       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 27          |
|    time_elapsed         | 507         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.029611446 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
