/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_2
----------------------------------
| rollout/            |          |
|    fps                  | 101          |
|    iterations           | 5            |
|    time_elapsed         | 403          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027047342 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.001        |
|    loss                 | 0.262        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.0003      |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 22           |
|    ep_len_mean          | 4.45         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.62         |
|    ep_rew_disc_mean     | -0.121       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.08        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 6            |
|    time_elapsed         | 507          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0029463572 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0132       |
|    learning_rate        | 0.001        |
|    loss                 | 0.258        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 0.261        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 86           |
|    ep_len_mean          | 5.55         |
|    ep_len_min           | 1            |
|    ep_len_std           | 10.5         |
|    ep_rew_disc_mean     | 0.13         |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.15         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1            |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 7            |
|    time_elapsed         | 609          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029250903 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00989      |
|    learning_rate        | 0.001        |
|    loss                 | 0.277        |
|    n_updates            | 12           |
|    policy_gradient_loss | 0.000142     |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 21           |
|    ep_len_mean          | 3.28         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.26         |
|    ep_rew_disc_mean     | 0.00158      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.01        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 8            |
|    time_elapsed         | 718          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023996606 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00566      |
|    learning_rate        | 0.001        |
|    loss                 | 0.247        |
|    n_updates            | 14           |
|    policy_gradient_loss | 0.000449     |
|    value_loss           | 0.253        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 22           |
|    ep_len_mean          | 3.25         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.47         |
|    ep_rew_disc_mean     | -0.109       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.15        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 9            |
|    time_elapsed         | 837          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019716455 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00211      |
|    learning_rate        | 0.001        |
|    loss                 | 0.278        |
|    n_updates            | 16           |
|    policy_gradient_loss | 0.000472     |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 31           |
|    ep_len_mean          | 3.92         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.41         |
|    ep_rew_disc_mean     | -0.0541      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.06        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 10           |
|    time_elapsed         | 924          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025376745 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 7.75e-06     |
|    learning_rate        | 0.001        |
|    loss                 | 0.276        |
|    n_updates            | 18           |
|    policy_gradient_loss | 0.000179     |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 86           |
|    ep_len_mean          | 4.18         |
|    ep_len_min           | 1            |
|    ep_len_std           | 9.06         |
|    ep_rew_disc_mean     | -0.16        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.21        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 11           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024031196 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00083      |
|    learning_rate        | 0.001        |
|    loss                 | 0.256        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000725    |
|    value_loss           | 0.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 14           |
|    ep_len_mean          | 3.51         |
|    ep_len_min           | 1            |
|    ep_len_std           | 2.65         |
|    ep_rew_disc_mean     | 0.0158       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.04         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 12           |
|    time_elapsed         | 1148         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017597101 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -0.000626    |
|    learning_rate        | 0.001        |
|    loss                 | 0.298        |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 0.263        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 29           |
|    ep_len_mean          | 4.01         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.54         |
|    ep_rew_disc_mean     | -0.0353      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.03        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 13           |
|    time_elapsed         | 1246         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0025495375 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.000937     |
|    learning_rate        | 0.001        |
|    loss                 | 0.284        |
|    n_updates            | 24           |
|    policy_gradient_loss | -2.18e-05    |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 24           |
|    ep_len_mean          | 4.48         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.68         |
|    ep_rew_disc_mean     | -0.0772      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.09        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 14           |
|    time_elapsed         | 1359         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0023966099 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 2.88e-05     |
|    learning_rate        | 0.001        |
|    loss                 | 0.229        |
|    n_updates            | 26           |
|    policy_gradient_loss | -0.000439    |
|    value_loss           | 0.257        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 87           |
|    ep_len_mean          | 4.62         |
|    ep_len_min           | 1            |
|    ep_len_std           | 9.56         |
|    ep_rew_disc_mean     | 0.0141       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.05         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 15           |
|    time_elapsed         | 1468         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0023525597 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | -0.000911    |
|    learning_rate        | 0.001        |
|    loss                 | 0.263        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 17           |
|    ep_len_mean          | 3.31         |
|    ep_len_min           | 1            |
|    ep_len_std           | 2.9          |
|    ep_rew_disc_mean     | 0.189        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.25         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.984        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 16           |
|    time_elapsed         | 1589         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0016968126 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.00114      |
|    learning_rate        | 0.001        |
|    loss                 | 0.275        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 24           |
|    ep_len_mean          | 3.29         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.19         |
|    ep_rew_disc_mean     | 0.0791       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.04         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.01         |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 17           |
|    time_elapsed         | 1678         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0015877641 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.000216     |
|    learning_rate        | 0.001        |
|    loss                 | 0.253        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 0.266        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 3.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.36        |
|    ep_rew_disc_mean     | -0.0459     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.04       |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.03        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 18          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003192243 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.000625    |
|    learning_rate        | 0.001       |
|    loss                 | 0.276       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 60           |
|    ep_len_mean          | 4.32         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.1          |
|    ep_rew_disc_mean     | 0.09         |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.12         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.983        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 19           |
|    time_elapsed         | 1899         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0053055254 |
|    clip_fraction        | 0.256        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.00936      |
|    learning_rate        | 0.001        |
|    loss                 | 0.241        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.272        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4           |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.3        |
|    ep_rew_disc_mean     | 0.346       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.37        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.976       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 20          |
|    time_elapsed         | 2018        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007464679 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.001       |
|    loss                 | 0.221       |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 48           |
|    ep_len_mean          | 5.01         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.09         |
|    ep_rew_disc_mean     | 0.284        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.23         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.978        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 21           |
|    time_elapsed         | 2132         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0089980485 |
|    clip_fraction        | 0.331        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.0396       |
|    learning_rate        | 0.001        |
|    loss                 | 0.206        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0229      |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 4.27        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.03        |
|    ep_rew_disc_mean     | 0.581       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.6         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.894       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 22          |
|    time_elapsed         | 2256        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011929182 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.001       |
|    loss                 | 0.198       |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.4        |
|    ep_rew_disc_mean     | 0.491       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.54        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.877       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 23          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012658885 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.001       |
|    loss                 | 0.174       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 4.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.47        |
|    ep_rew_disc_mean     | 0.541       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.65        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.753       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 24          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014260916 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.001       |
|    loss                 | 0.161       |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.7        |
|    ep_rew_disc_mean     | 0.638       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.69        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.784       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 25          |
|    time_elapsed         | 2579        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013671781 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.001       |
|    loss                 | 0.126       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 3.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.76        |
|    ep_rew_disc_mean     | 0.825       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.697       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 26          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013132813 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.001       |
|    loss                 | 0.115       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.9        |
|    ep_rew_disc_mean     | 0.681       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.77        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.691       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 27          |
|    time_elapsed         | 2786        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012105804 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.001       |
|    loss                 | 0.107       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 4.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.29        |
|    ep_rew_disc_mean     | 0.745       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.78        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.687       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 28          |
|    time_elapsed         | 2912        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014654644 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0631      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 86          |
|    ep_len_mean          | 4.19        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.847       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.605       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 29          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.020298405 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0732      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 3.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.64        |
|    ep_rew_disc_mean     | 0.818       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.87        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.577       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 30          |
|    time_elapsed         | 3151        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017637882 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0609      |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
