/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_5
----------------------------------
| rollout/            |          |
|    n_updates            | 4            |
|    policy_gradient_loss | 2.4e-05      |
|    value_loss           | 0.313        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 54           |
|    ep_len_mean          | 4.71         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.64         |
|    ep_rew_disc_mean     | 0.103        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.13         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 4            |
|    time_elapsed         | 311          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024668246 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.001        |
|    loss                 | 0.299        |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.000378    |
|    value_loss           | 0.311        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 42         |
|    ep_len_mean          | 4.32       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.77       |
|    ep_rew_disc_mean     | -0.0601    |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | -0.06      |
|    ep_rew_min           | -2         |
|    ep_rew_std           | 1.06       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 5          |
|    time_elapsed         | 414        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00276048 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.018      |
|    learning_rate        | 0.001      |
|    loss                 | 0.294      |
|    n_updates            | 8          |
|    policy_gradient_loss | 5.04e-05   |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 3.83        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.9         |
|    ep_rew_disc_mean     | -0.0285     |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.01        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.02        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 6           |
|    time_elapsed         | 507         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001599538 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.001       |
|    loss                 | 0.274       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.000683    |
|    value_loss           | 0.269       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 60           |
|    ep_len_mean          | 4.54         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.75         |
|    ep_rew_disc_mean     | -0.0625      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.1         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.985        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 7            |
|    time_elapsed         | 599          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018806813 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0138       |
|    learning_rate        | 0.001        |
|    loss                 | 0.253        |
|    n_updates            | 12           |
|    policy_gradient_loss | 0.000253     |
|    value_loss           | 0.269        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 4.11        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.46        |
|    ep_rew_disc_mean     | -0.079      |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | -0.06       |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.04        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 8           |
|    time_elapsed         | 702         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002270565 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.001       |
|    loss                 | 0.27        |
|    n_updates            | 14          |
|    policy_gradient_loss | 0.00045     |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 56           |
|    ep_len_mean          | 3.89         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.45         |
|    ep_rew_disc_mean     | -0.0176      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.01         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.01         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 9            |
|    time_elapsed         | 797          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0028289573 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00634      |
|    learning_rate        | 0.001        |
|    loss                 | 0.251        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000283    |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 2.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.36        |
|    ep_rew_disc_mean     | 0.0917      |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.12        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.03        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 10          |
|    time_elapsed         | 886         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002823216 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.00157     |
|    learning_rate        | 0.001       |
|    loss                 | 0.296       |
|    n_updates            | 18          |
|    policy_gradient_loss | 0.000403    |
|    value_loss           | 0.274       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 60           |
|    ep_len_mean          | 4.43         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.73         |
|    ep_rew_disc_mean     | -0.0371      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.04        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.979        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 11           |
|    time_elapsed         | 986          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024536948 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00274      |
|    learning_rate        | 0.001        |
|    loss                 | 0.266        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 23           |
|    ep_len_mean          | 4.37         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.65         |
|    ep_rew_disc_mean     | 0.0621       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.08         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 12           |
|    time_elapsed         | 1086         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0029128306 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.000323     |
|    learning_rate        | 0.001        |
|    loss                 | 0.276        |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 34           |
|    ep_len_mean          | 4.35         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.08         |
|    ep_rew_disc_mean     | -0.174       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.21        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.07         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 13           |
|    time_elapsed         | 1181         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0023147794 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.000298     |
|    learning_rate        | 0.001        |
|    loss                 | 0.24         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.000705    |
|    value_loss           | 0.259        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 4.48        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.27        |
|    ep_rew_disc_mean     | -0.015      |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0           |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.03        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 14          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.002103025 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -0.00158    |
|    learning_rate        | 0.001       |
|    loss                 | 0.259       |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.000164   |
|    value_loss           | 0.262       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 19           |
|    ep_len_mean          | 3.75         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.17         |
|    ep_rew_disc_mean     | -0.0422      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0            |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 15           |
|    time_elapsed         | 1384         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0012038446 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.000471     |
|    learning_rate        | 0.001        |
|    loss                 | 0.264        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 27           |
|    ep_len_mean          | 4.74         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.5          |
|    ep_rew_disc_mean     | 0.0635       |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | 0.05         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1            |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 16           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0016111038 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -0.000932    |
|    learning_rate        | 0.001        |
|    loss                 | 0.29         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 25           |
|    ep_len_mean          | 3.74         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.17         |
|    ep_rew_disc_mean     | 0.0155       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.03         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 17           |
|    time_elapsed         | 1571         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0026396646 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.00395      |
|    learning_rate        | 0.001        |
|    loss                 | 0.256        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.271        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 4.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.55        |
|    ep_rew_disc_mean     | 0.134       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.17        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.07        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 18          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004783826 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.0039      |
|    learning_rate        | 0.001       |
|    loss                 | 0.252       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.265       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 27           |
|    ep_len_mean          | 3.73         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.16         |
|    ep_rew_disc_mean     | 0.188        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.23         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.08         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 19           |
|    time_elapsed         | 1744         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0076435646 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.001        |
|    loss                 | 0.216        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.0208      |
|    value_loss           | 0.249        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 22           |
|    ep_len_mean          | 3.7          |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.92         |
|    ep_rew_disc_mean     | 0.264        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.32         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.947        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 20           |
|    time_elapsed         | 1833         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0076390114 |
|    clip_fraction        | 0.314        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.001        |
|    loss                 | 0.206        |
|    n_updates            | 38           |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 0.249        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 66          |
|    ep_len_mean          | 4.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.14        |
|    ep_rew_disc_mean     | 0.319       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.36        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.933       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 21          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013598315 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.0509      |
|    learning_rate        | 0.001       |
|    loss                 | 0.22        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 38          |
|    ep_len_mean          | 3.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.93        |
|    ep_rew_disc_mean     | 0.601       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.67        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.837       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 22          |
|    time_elapsed         | 2009        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011904933 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.0789      |
|    learning_rate        | 0.001       |
|    loss                 | 0.161       |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 3.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.66        |
|    ep_rew_disc_mean     | 0.541       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.59        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.884       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 23          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014706725 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.001       |
|    loss                 | 0.153       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 38          |
|    ep_len_mean          | 4.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.52        |
|    ep_rew_disc_mean     | 0.573       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.68        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.823       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 24          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016725067 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.001       |
|    loss                 | 0.143       |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.1        |
|    ep_rew_disc_mean     | 0.741       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.78        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.756       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 25          |
|    time_elapsed         | 2286        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014311044 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.001       |
|    loss                 | 0.11        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 61          |
|    ep_len_mean          | 4.21        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.95        |
|    ep_rew_disc_mean     | 0.751       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.583       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 26          |
|    time_elapsed         | 2380        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012520214 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0985      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.7        |
|    ep_rew_disc_mean     | 0.728       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.74        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 27          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015655257 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0779      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 2.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.16        |
|    ep_rew_disc_mean     | 0.949       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.608       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 28          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013289831 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.001       |
|    loss                 | 0.065       |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.2        |
|    ep_rew_disc_mean     | 0.834       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.637       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 29          |
|    time_elapsed         | 2705        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015113337 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0596      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0737      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.39       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.9       |
|    ep_rew_disc_mean     | 0.911      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.51       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 30         |
|    time_elapsed         | 2822       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01618765 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0361     |
|    n_updates            | 58         |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 0.0632     |
----------------------------------------
----------------------------------------
| rollout/                |            |
