/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_1
----------------------------------
| rollout/            |          |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 3.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.16        |
|    ep_rew_disc_mean     | 0.235       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.27        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.09        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 16          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007842741 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.001       |
|    loss                 | 0.192       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 4.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.54        |
|    ep_rew_disc_mean     | 0.533       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.58        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.961       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 17          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011432289 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.0449      |
|    learning_rate        | 0.001       |
|    loss                 | 0.21        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 3.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.79        |
|    ep_rew_disc_mean     | 0.515       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.59        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.884       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 18          |
|    time_elapsed         | 1598        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013051221 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.0723      |
|    learning_rate        | 0.001       |
|    loss                 | 0.176       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 51          |
|    ep_len_mean          | 4.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.05        |
|    ep_rew_disc_mean     | 0.641       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.74        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.757       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 19          |
|    time_elapsed         | 1688        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013435949 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.001       |
|    loss                 | 0.151       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 2.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.02        |
|    ep_rew_disc_mean     | 0.626       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.71        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.765       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 20          |
|    time_elapsed         | 1779        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019441465 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.001       |
|    loss                 | 0.134       |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 2.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.33        |
|    ep_rew_disc_mean     | 0.788       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.85        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.622       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 21          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015987664 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0879      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 3.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.34        |
|    ep_rew_disc_mean     | 0.846       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.443       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 22          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017587623 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0726      |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 36          |
|    ep_len_mean          | 3.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.42        |
|    ep_rew_disc_mean     | 0.784       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.85        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.654       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 23          |
|    time_elapsed         | 2065        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015195493 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0701      |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.5        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 24          |
|    time_elapsed         | 2170        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022118054 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.001       |
|    loss                 | 0.066       |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0865      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.94       |
|    ep_len_min           | 1          |
|    ep_len_std           | 13.8       |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.02       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.469      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 25         |
|    time_elapsed         | 2279       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01911319 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.001      |
|    loss                 | 0.06       |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.0705     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.5        |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.4         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 26          |
|    time_elapsed         | 2389        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021563001 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0538      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.08        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.6        |
|    ep_rew_disc_mean     | 0.906       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 27          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.022367185 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0463      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 2.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.79        |
|    ep_rew_disc_mean     | 0.976       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 28          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020928798 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.001       |
|    loss                 | 0.0399      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00084    |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 1.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.87        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.382       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 29          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023743544 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0607      |
|    n_updates            | 56          |
|    policy_gradient_loss | 0.00234     |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 30          |
|    time_elapsed         | 2770        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021540444 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0363      |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.0428      |
-----------------------------------------
----------------------------------------
