/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_4
----------------------------------
| rollout/            |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 21           |
|    ep_len_mean          | 4.4          |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.29         |
|    ep_rew_disc_mean     | -0.0413      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.05        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 6            |
|    time_elapsed         | 475          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0020091427 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0133       |
|    learning_rate        | 0.001        |
|    loss                 | 0.275        |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000169     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 46           |
|    ep_len_mean          | 3.97         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.07         |
|    ep_rew_disc_mean     | 0.0252       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.02        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 7            |
|    time_elapsed         | 567          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0032513174 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00829      |
|    learning_rate        | 0.001        |
|    loss                 | 0.266        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 28           |
|    ep_len_mean          | 3.65         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.09         |
|    ep_rew_disc_mean     | -0.174       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.16        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.09         |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 8            |
|    time_elapsed         | 659          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024897768 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00521      |
|    learning_rate        | 0.001        |
|    loss                 | 0.262        |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 25           |
|    ep_len_mean          | 4.05         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.04         |
|    ep_rew_disc_mean     | -0.248       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.27        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.988        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 9            |
|    time_elapsed         | 755          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026851625 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00228      |
|    learning_rate        | 0.001        |
|    loss                 | 0.232        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.261        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 35           |
|    ep_len_mean          | 4            |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.26         |
|    ep_rew_disc_mean     | 0.0343       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.08         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 10           |
|    time_elapsed         | 827          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0024399266 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.001        |
|    loss                 | 0.268        |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 31           |
|    ep_len_mean          | 4.11         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.74         |
|    ep_rew_disc_mean     | 0.137        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.17         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.96         |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 11           |
|    time_elapsed         | 923          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020409352 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.000175    |
|    learning_rate        | 0.001        |
|    loss                 | 0.299        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.281        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 20           |
|    ep_len_mean          | 4.1          |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.05         |
|    ep_rew_disc_mean     | 0.111        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.12         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.993        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 12           |
|    time_elapsed         | 3870         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0023864717 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.000286    |
|    learning_rate        | 0.001        |
|    loss                 | 0.268        |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 20           |
|    ep_len_mean          | 3.54         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.82         |
|    ep_rew_disc_mean     | 0.0138       |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.05        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 13           |
|    time_elapsed         | 3997         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0017858499 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00323      |
|    learning_rate        | 0.001        |
|    loss                 | 0.287        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 26           |
|    ep_len_mean          | 3.14         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.53         |
|    ep_rew_disc_mean     | 0.103        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.14         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 14           |
|    time_elapsed         | 4093         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0025015308 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.00564      |
|    learning_rate        | 0.001        |
|    loss                 | 0.267        |
|    n_updates            | 26           |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.271        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 65           |
|    ep_len_mean          | 4.26         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.58         |
|    ep_rew_disc_mean     | 0.245        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.26         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.06         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 15           |
|    time_elapsed         | 4188         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0039121355 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.0082       |
|    learning_rate        | 0.001        |
|    loss                 | 0.25         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 0.262        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 24           |
|    ep_len_mean          | 4.39         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.58         |
|    ep_rew_disc_mean     | 0.171        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.18         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.09         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 16           |
|    time_elapsed         | 4292         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061028535 |
|    clip_fraction        | 0.297        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.001        |
|    loss                 | 0.261        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.264        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 55          |
|    ep_len_mean          | 3.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.95        |
|    ep_rew_disc_mean     | 0.265       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.27        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 1.03        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 17          |
|    time_elapsed         | 4391        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004800233 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.001       |
|    loss                 | 0.228       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.246       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 33           |
|    ep_len_mean          | 4.02         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.24         |
|    ep_rew_disc_mean     | 0.0704       |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | 0.05         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 18           |
|    time_elapsed         | 4485         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0085520195 |
|    clip_fraction        | 0.344        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.001        |
|    loss                 | 0.227        |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.0198      |
|    value_loss           | 0.239        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 4.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.73        |
|    ep_rew_disc_mean     | 0.166       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.19        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.966       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 4575        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011881765 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.0575      |
|    learning_rate        | 0.001       |
|    loss                 | 0.218       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 3.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.82        |
|    ep_rew_disc_mean     | 0.471       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.54        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.932       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 4680        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010577434 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.001       |
|    loss                 | 0.211       |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.229       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 23           |
|    ep_len_mean          | 3.5          |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.9          |
|    ep_rew_disc_mean     | 0.586        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.66         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.839        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 4787         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0120336935 |
|    clip_fraction        | 0.379        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.001        |
|    loss                 | 0.184        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0211      |
|    value_loss           | 0.194        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 3.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.75        |
|    ep_rew_disc_mean     | 0.68        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.78        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.729       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 4992        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014653922 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.001       |
|    loss                 | 0.144       |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 73          |
|    ep_len_mean          | 5.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.1        |
|    ep_rew_disc_mean     | 0.638       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.75        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.753       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 5098        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014954161 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.001       |
|    loss                 | 0.145       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 2.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.69        |
|    ep_rew_disc_mean     | 0.747       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.638       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 24          |
|    time_elapsed         | 5205        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014761229 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0988      |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 3.16        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.63        |
|    ep_rew_disc_mean     | 0.737       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.83        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.708       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 25          |
|    time_elapsed         | 5308        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019109827 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.001       |
|    loss                 | 0.119       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 2.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.14        |
|    ep_rew_disc_mean     | 0.771       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.637       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 5414        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015839357 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0818      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.855       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.63        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 27          |
|    time_elapsed         | 5523        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016543657 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0652      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.8         |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.89        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.662       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 28          |
|    time_elapsed         | 5628        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016226951 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0708      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.25        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.876       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.458       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 29          |
|    time_elapsed         | 5734        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.019703325 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.001       |
|    loss                 | 0.073       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 2.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.28        |
|    ep_rew_disc_mean     | 0.9         |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.399       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 30          |
|    time_elapsed         | 5844        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015713327 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.001       |
|    loss                 | 0.0588      |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
