/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_3
----------------------------------
| rollout/            |          |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.98        |
|    ep_rew_disc_mean     | 0.126       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.14        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.02        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 14          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005141896 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.00885     |
|    learning_rate        | 0.001       |
|    loss                 | 0.235       |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 100          |
|    ep_len_mean          | 4.48         |
|    ep_len_min           | 1            |
|    ep_len_std           | 10.2         |
|    ep_rew_disc_mean     | 0.0532       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.02         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 15           |
|    time_elapsed         | 1366         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067941593 |
|    clip_fraction        | 0.315        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.001        |
|    loss                 | 0.264        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.277        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 4.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.16        |
|    ep_rew_disc_mean     | 0.269       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.28        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.02        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 16          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011045763 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.001       |
|    loss                 | 0.258       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 4.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.31        |
|    ep_rew_disc_mean     | 0.395       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.47        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.932       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 17          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010141225 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.001       |
|    loss                 | 0.246       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 51          |
|    ep_len_mean          | 4.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.42        |
|    ep_rew_disc_mean     | 0.546       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.63        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.891       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 18          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013796967 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.001       |
|    loss                 | 0.183       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 69          |
|    ep_len_mean          | 4.86        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.12        |
|    ep_rew_disc_mean     | 0.462       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.53        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.911       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 19          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014372531 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.0908      |
|    learning_rate        | 0.001       |
|    loss                 | 0.165       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.08        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.5        |
|    ep_rew_disc_mean     | 0.622       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.67        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.788       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 20          |
|    time_elapsed         | 1866        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013284364 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.001       |
|    loss                 | 0.152       |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 59          |
|    ep_len_mean          | 4.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.83        |
|    ep_rew_disc_mean     | 0.621       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.68        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.811       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 21          |
|    time_elapsed         | 1968        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014076141 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.001       |
|    loss                 | 0.112       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 4.06       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.52       |
|    ep_rew_disc_mean     | 0.547      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.66       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.815      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 22         |
|    time_elapsed         | 2071       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01357417 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.001      |
|    loss                 | 0.117      |
|    n_updates            | 42         |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 4.12        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.26        |
|    ep_rew_disc_mean     | 0.751       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.85        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.726       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 23          |
|    time_elapsed         | 2166        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011614973 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0916      |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 39         |
|    ep_len_mean          | 4.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.54       |
|    ep_rew_disc_mean     | 0.793      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.95       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.572      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 24         |
|    time_elapsed         | 2267       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01295083 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0834     |
|    n_updates            | 46         |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.92       |
|    ep_len_min           | 1          |
|    ep_len_std           | 13.8       |
|    ep_rew_disc_mean     | 0.79       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.9        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.574      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 25         |
|    time_elapsed         | 2371       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01582667 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0724     |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0981     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 4.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.78        |
|    ep_rew_disc_mean     | 0.793       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.91        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.567       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 26          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015264722 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0665      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 8.44        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.1        |
|    ep_rew_disc_mean     | 0.853       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.5         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 27          |
|    time_elapsed         | 2550        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015641375 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0643      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 97          |
|    ep_len_mean          | 3.92        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.906       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.411       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 28          |
|    time_elapsed         | 2646        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018062122 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0582      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.3        |
|    ep_rew_disc_mean     | 0.881       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 29          |
|    time_elapsed         | 2738        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.031980604 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0515      |
|    n_updates            | 56          |
|    policy_gradient_loss | 0.00399     |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 8.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.8        |
|    ep_rew_disc_mean     | 0.81        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.443       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 30          |
|    time_elapsed         | 2846        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017066974 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0398      |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.000945   |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
